BE-300 Post-Boot Probe Utility v1
0x00051820: 00000000 00000000 00000000 00000000
0x00051830: 00000000 00000000 00000000 00000000
0x00051840: 00000000 00000000 00000000 00000000
0x00051850: 00000000 00000000 00000000 00000000
0x00051860: 00000000 00000000 00000000 00000000
0x00051870: 00000000 00000000 00000000 00000000
0x00051880: 00000000 00000000 00000000 00000000
0x00051890: 00000000 00000000 00000000 00000000
0x000518A0: 00000000 00000000 00000000 00000000
0x000518B0: 00000000 00000000 00000000 00000000
0x000518C0: 00000000 00000000 00000000 00000000
0x000518D0: 00000000 00000000 00000000 00000000
0x000518E0: 00000000 00000000 00000000 00000000
0x000518F0: 00000000 00000000 00000000 00000000
0x00051900: 00000000 00000000 00000000 00000000
0x00051910: 00000000 00000000 00000000 00000000
0x00051920: 00000000 FFFF7FFF FFFFFFFF FFBF7FF7
0x00051930: 00009DD3 FFFFFBEF FFFFFFFF FFFFFF7F
0x00051940: FFFFEFFF FFFFFF7F FFFFFFFF FFFFFFFF
0x00051950: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051960: FFFFFFFF FFFFFFF7 FFFFFFFF FFFFFFF7
0x00051970: FFFFFFFF FFFFFFF7 FFFFFFDF FBFFFFFF
0x00051980: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051990: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000519A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000519B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000519C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFBFFF
0x000519D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000519E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x000519F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051A00: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051A10: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051A20: FFFFFEFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051A30: FFFFFFFD FFFFFFFF FFFFFFFF FFFFFEFF
0x00051A40: FFFFFFDF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051A50: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051A60: FFFFFFFF FFFFFFBF FFFFFFFF FFFFFFFF
0x00051A70: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051A80: FFFFFEDF FFFFFF7F FFFFFFFF FFFFFFFF
0x00051A90: FFFFFEFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051AA0: FFFFFFFF FFFFEFFF FFFFFFFF FFFFFFFF
0x00051AB0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051AC0: FFFFFFFF FFFF7FFF FFFFEFFF FFFFFFFF
0x00051AD0: FFFFFFFF FFFFFFFF FFFF7FFF FFFFFFFF
0x00051AE0: FFFFFFFF FFFFFFFF FFFFEFFF FFFFFFFF
0x00051AF0: FFFFFFEF FFFFFFFF FFFFFFFD FFFFFFFF
0x00051B00: FFFFFFFF FFFFFF7F FFFFFFFF FFFFFFFF
0x00051B10: FFFFEFFF FFFFFFFF FDFFFFFF FFFFFFFF
0x00051B20: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051B30: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051B40: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051B50: FFFFFFDF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051B60: EFFFFFFF FFFFFFFF DFFFEFFF FFFFFFFF
0x00051B70: FFFFFFFF FFFFFFFF FFFFFFFF FFFFF7FF
0x00051B80: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051B90: FFFFEFFF FFFFFFFF FFFFFFFF FFFFFEFF
0x00051BA0: FFFFFFFF FFFFFEFF FFFFFFFF FFFFFFFF
0x00051BB0: FFFFFFFF FFFFBFFF FFFFFFFF FFFFFFFF
0x00051BC0: FFFFFFEF FFFFFFFF FFFFFFEF FFFFFFFF
0x00051BD0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFF7F
0x00051BE0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x00051BF0: FFFFFFFF FFFFBFFF FFFFFFFF FFFFFFFF
0x00051C00: 00000000 00000000 00000000 00000000
0x00051C10: 00000000 00000000 00000000 00000000
0x00051C20: 00080000 00000000 00000000 00000002
0x00051C30: 00000000 00000000 00000000 00000000
0x00051C40: 00000000 00000000 00000000 10000000
0x00051C50: 00000000 00100000 00000000 00000000
0x00051C60: 00800000 01000000 00000000 00000000
0x00051C70: 00800000 00000000 00000000 00000000
0x00051C80: 00000000 10000000 00000000 00000000
0x00051C90: 00000000 00000000 20000000 00000000
0x00051CA0: 00008000 00000000 00004000 00000000
0x00051CB0: 00000000 00000000 00800000 00000000
0x00051CC0: 00000040 00000000 00000000 00000000
0x00051CD0: 00000000 00000000 00000000 00000000
0x00051CE0: 00000000 00000000 00000000 00000000
0x00051CF0: 00000000 00000000 00000000 00000000
0x00051D00: 00000000 00002000 00000000 00000000
0x00051D10: 00000000 00000000 00008000 00000000
0x00051D20: 00000000 00000000 00000000 00000000
0x00051D30: 00000008 00000020 00000000 00200000
0x00051D40: 00000080 00000000 00000000 02200000
0x00051D50: 00000000 04000000 00000000 00000000
0x00051D60: 00000000 00000000 00200000 00200000
0x00051D70: 00000000 00000000 00000000 10000020
0x00051D80: 40000000 00000000 40000000 00000000
0x00051D90: 00000000 00000000 00000000 00000020
0x00051DA0: 00000000 00000000 40000000 00000000
0x00051DB0: 00000000 00000000 00000000 00000000
0x00051DC0: 00000000 00000000 00000000 00000000
0x00051DD0: 00000000 00200000 00000000 00000000
0x00051DE0: 00000000 10000000 00000000 00000000
0x00051DF0: 00000040 00000000 00000000 00000000
0x00051E00: 00000000 00000000 00000080 00800000
0x00051E10: 00000000 00000000 00000000 00000000
0x00051E20: 00000000 00000000 00000000 00000000
0x00051E30: 00000000 00000000 00000000 00000000
0x00051E40: 00000000 00000020 00000000 00000000
0x00051E50: 00000000 00000000 00000000 00000000
0x00051E60: 00000000 00000000 00000000 00000000
0x00051E70: 00000080 00000000 00000000 00000000
0x00051E80: 00000000 00000000 00000000 00000000
0x00051E90: 00000000 00000000 00000000 00000000
0x00051EA0: 00000000 00000000 00000000 00000000
0x00051EB0: 40000000 00000000 08800000 10000000
0x00051EC0: 00000000 00000000 00000000 00000000
0x00051ED0: 00000000 00000000 00000000 00000000
0x00051EE0: 00000000 00000000 00000080 00000000
0x00051EF0: 00200000 00001000 00000000 00000000
0x00051F00: 00000000 00000000 00000000 00000000
0x00051F10: 00080000 00000000 00000000 00000000
0x00051F20: 00000000 00000000 00000000 00000000
0x00051F30: 00000000 00000000 00000000 00000000
0x00051F40: 00000000 00000000 00000000 00000000
0x00051F50: 00000080 00000000 00080000 00000000
0x00051F60: 00000000 00000000 00000000 00020000
0x00051F70: 00000000 00000000 00000000 00100000
0x00051F80: 00000400 00000000 00000000 01000000
0x00051F90: 00000000 00100000 00000000 00000000
0x00051FA0: 00000000 10000000 00000000 00000000
0x00051FB0: 00000000 00000000 00000000 00000000
0x00051FC0: 00000000 10000000 00400000 00000000
0x00051FD0: 00000000 00000000 00000000 00000000
0x00051FE0: 00000000 00000000 00000000 00000000
0x00051FF0: 00000000 00000000 00000000 00000000
0x00052000: B65121D0 0CF9260D 0F007200 00612000
0x00052010: 0020006D 00690046 0000006C 00730065
0x00052020: 474F5250 317E4152 10202020 49E45A00
0x00052030: 2B1F2B1F 49E40000 00022B1F 00000000
0x00052040: 79004D41 44002000 0F006F00 0063D700
0x00052050: 006D0075 006E0065 00000074 00000073
0x00052060: 4F44594D 317E5543 10202020 49E46300
0x00052070: 2B1F2B1F 49E40000 00032B1F 00000000
0x00052080: 61004241 6B006300 0F007500 00700C00
0x00052090: FFFF0000 FFFFFFFF 0000FFFF FFFFFFFF
0x000520A0: 4B434142 20205055 10202020 00010A00
0x000520B0: 5E215E21 00010000 1CAE5E21 00000000
0x000520C0: 77007EE5 73005F00 0F007500 00720F00
0x000520D0: 00650076 002E0079 0000007E 00650078
0x000520E0: 535F57E5 317E5255 2045587E B8F12500
0x000520F0: 5C6A5C6A B8F10000 0F395C6A 00001400
0x00052100: 770068E5 73005F00 0F007500 00723600
0x00052110: 00650076 002E0079 00000065 00650078
0x00052120: 535F57E5 317E5255 20455845 B8F12500
0x00052130: 5C6A5C6A B8F10000 0F395C6A 00001400
0x00052140: 00000000 00000000 00000000 00000000
0x00052150: 00000000 00000000 00000000 00000000
0x00052160: 00000000 00000000 00000000 00000000
0x00052170: 00000000 00000000 00000000 00000000
0x00052180: 00000000 00000000 00000000 00000000
0x00052190: 00000000 00000000 00000000 00000000
0x000521A0: 00000000 00000000 00000000 00000000
0x000521B0: 00000000 00000000 00000000 00000000
0x000521C0: 00000000 00000000 00000000 00000000
0x000521D0: 00000000 00000000 00000000 00000000
0x000521E0: 00000000 00000000 00000000 00000000
0x000521F0: 00000000 00000000 00000000 00000000
0x00052200: FF0F55AA 000000F0 00000080 00800000
0x00052210: 00000000 00000000 00000000 00000000
0x00052220: 00000000 00000000 00000000 00000000
0x00052230: 00000000 00000000 00000000 00000000
0x00052240: 00000000 00000020 00000000 00000000
0x00052250: 00000000 00000000 00000000 00000000
0x00052260: 00000000 00000000 00004000 00000000
0x00052270: 00000080 00000000 00000000 00000000
0x00052280: 00000000 00000000 00000000 00000000
0x00052290: 00000000 00000000 00000000 00000000
0x000522A0: 00000000 00000000 00000000 00000000
0x000522B0: 40000000 00000000 08800000 10000000
0x000522C0: 00000000 00000000 00000000 00000000
0x000522D0: 00000000 00000000 00000000 00000000
0x000522E0: 10000000 00000000 00000080 00000000
0x000522F0: 00200000 00001000 00000000 00000000
0x00052300: 00000000 00000000 00000000 00000000
0x00052310: 00080000 00000000 00000000 00000000
0x00052320: 00000000 00000000 00000000 00000000
0x00052330: 00800000 00000000 00000000 00000000
0x00052340: 00000000 00000000 00000000 00000000
0x00052350: 00000080 00000000 00000000 00000000
0x00052360: 00000000 00000000 00000000 00020000
0x00052370: 00000000 00000000 00000000 00100000
0x00052380: 00000400 00000000 00000000 00000000
0x00052390: 00000000 00100000 00000000 00000000
0x000523A0: 00000000 10000000 00000000 00000000
0x000523B0: 00000000 00000000 00000000 00000000
0x000523C0: 00000000 00000000 00400000 00000000
0x000523D0: 00000000 00000000 00000000 00000000
0x000523E0: 00000000 00000000 00020000 00000000
0x000523F0: 00000000 00000000 00000000 00000000
0x00052400: 72005041 67006F00 0F007200 00612000
0x00052410: 0020006D 00690046 0000006C 00730065
0x00052420: 474F5250 317E4152 10202020 49E45A00
0x00052430: 2B1F2B1F 49E40000 00022B1F 00000000
0x00052440: 79004D41 44002000 0F006F00 0063D700
0x00052450: 006D0075 006E0065 00000074 00000073
0x00052460: 4F44594D 317E5543 10202020 49E46300
0x00052470: 2B1F2B1F 49E40000 00032B1F 00000000
0x00052480: 61004241 6B006300 0F007500 00700C00
0x00052490: FFFF0000 FFFFFFFF 0000FFFF FFFFFFFF
0x000524A0: 4B434142 20205055 10202020 00010A00
0x000524B0: 5E215E21 00010000 1CAE5E21 00000000
0x000524C0: 77007EE5 73005F00 0F007500 00720F00
0x000524D0: 00650076 002E0079 0000007E 00650078
0x000524E0: 535F57E5 317E5255 2045587E B8F12500
0x000524F0: 5C6A5C6A B8F10000 0F395C6A 00001400
0x00052500: 770068E5 73005F00 0F007500 00723600
0x00052510: 00650076 002E0079 00000065 00650078
0x00052520: 535F57E5 317E5255 20455845 B8F12500
0x00052530: 5C6A5C6A B8F10000 0F395C6A 00001400
0x00052540: 00000000 00000000 00000000 00000000
0x00052550: 00000000 00000000 00000000 00000000
0x00052560: 00000000 00000000 00000000 00000000
0x00052570: 00000000 00000000 00000000 00000000
0x00052580: 00000000 00000000 00000000 00000000
0x00052590: 00000000 00000000 00000000 00000000
0x000525A0: 00000000 00000000 00000000 00000000
0x000525B0: 00000000 00000000 00000000 00000000
0x000525C0: 00000000 00000000 00000000 00000000
0x000525D0: 00000000 00000000 00000000 00000000
0x000525E0: 00000000 00000000 00000000 00000000
0x000525F0: 00000000 00000000 00000000 00000000
0x00052600: FF0F55AA 000000F0 00000000 00000000
0x00052610: AFA60050 AFA70054 3C010001 8C383014
0x00052620: 27AE003C 27AF0040 00008025 AFAF0020
0x00052630: AFAE001C 00003025 00003825 AFA00010
0x00052640: AFA00014 0300F809 AFA00018 14400012
0x00052650: 3C010001 8C29300C 27B90054 24080004
0x00052660: AFA80014 AFB90010 8FA4003C 8FA50050
0x00052670: 00003025 0120F809 24070004 14400002
[REGION] phase=post name=objptr_table_80660000 PA=0x00660000 size=0x1000 status=OK
0x00660000: 8066BFC0 00000000 00000000 8066BFBF
0x00660010: 8066BBC0 8066BBC0 FFFFD894 00000000
0x00660020: 00000001 00000000 FFFFD894 FFFFD898
0x00660030: 009D0BBD 00000004 80660030 00001B3D
0x00660040: 8007A180 8007A204 0001631C 00000000
0x00660050: 00000000 000000FF 806698E0 FFFFD800
0x00660060: 00000000 00000000 FFFFFFFF 800A4978
0x00660070: 80096034 80096034 80096034 8008AE98
0x00660080: 00000100 80078C3C 80078D28 80078C10
0x00660090: 80078DE4 80078DBC 0000000D 01FA0020
0x006600A0: 01F9FB08 00000000 80D62854 80FFF000
0x006600B0: FFFFFFFF FFFFFFFF 000001D4 80075A54
0x006600C0: 80CB4D48 0000004D 0000004E 000000D0
0x006600D0: 80075A5C 80DEBCA8 00000039 0000003C
0x006600E0: 00000024 80075A60 80C98C08 0000028C
0x006600F0: 00000291 000000A4 80075A88 80CB4F1C
0x00660100: 0000023C 0000023D 00000040 80075AA8
0x00660110: 80CF0260 00000047 00000048 0000004C
0x00660120: 80075AC0 80D1CE94 0000025E 0000028D
0x00660130: 0000020C 80075ACC 80D6AD24 00000000
0x00660140: 00000003 00000400 80075AD8 80C98548
0x00660150: 0000004C 0000004D 80669990 009E3400
0x00660160: 00000000 00000000 A0051500 00000000
0x00660170: A0051000 A0051080 A0051100 A0051180
0x00660180: A0051200 A0051280 A0051300 A0051380
0x00660190: A0051400 A0051480 A0051680 00000000
0x006601A0: 800A8D54 800A8D78 800A8D54 00000000
0x006601B0: 800A8D94 800A8D9C 800A8DA4 800A8DAC
0x006601C0: 00000000 00000000 800A905C 800A90A8
0x006601D0: 800A90F0 00000000 800A913C 800A9144
0x006601E0: 800A916C 800A9194 00000000 00000000
0x006601F0: 800A9414 800A945C 800A9498 00000000
0x00660200: 800A94E0 800A9528 800A9564 00000000
0x00660210: 800A95E0 800A95E8 800A9608 800A9628
0x00660220: 00000000 00000000 8007AD04 8007AD18
0x00660230: 8007AD4C 8007AD54 00000000 00000000
0x00660240: 800A9BB8 800A9C4C 800A9C9C 00000000
0x00660250: 800A9D30 800A9D38 800A9D40 800A9D48
0x00660260: 00000000 00000000 800AA1E8 800AA22C
0x00660270: 800AA248 00000000 800AA28C 800AA2B4
0x00660280: 800AA354 800AA384 00000000 00000000
0x00660290: 800AA568 800AA550 800AA568 00000000
0x006602A0: 800AA584 800AA5A0 800AA584 00000000
0x006602B0: 800AA5B8 800AA5C0 800AA5C8 800AA5D0
0x006602C0: 00000000 00000000 800AAA58 800AAA3C
0x006602D0: 800AAA58 00000000 800AAA7C 800AAA84
0x006602E0: 800AAA8C 800AAA94 00000000 00000000
0x006602F0: 8008AE98 8008AE98 8008AE98 00000000
0x00660300: 800AAC6C 800AACC0 800AACF0 00000000
0x00660310: 800AAD2C 800AAD34 800AAD80 800AADA0
0x00660320: 00000000 00000000 800AAE6C 800AAE74
0x00660330: 800AAE94 800AAEB4 00000000 00000000
0x00660340: 800AB108 800AB0FC 800AB108 00000000
0x00660350: 800AB03C 800AB064 800AB0A8 00000000
0x00660360: 800AB14C 800AB130 800AB14C 00000000
0x00660370: 8007B088 8007B0B4 8007B0F4 8007B114
0x00660380: 00000000 00000000 00000000 00000000
0x00660390: 00000000 00000000 00000000 00000001
0x006603A0: FFFFFFFF FFFFFFFF 4300FFFF 00000000
0x006603B0: 00000000 00000000 00000000 00000000
0x006603C0: 00000000 66CC55AA 00000082 000000F7
0x006603D0: 00000002 0000C350 00186A00 00000001
0x006603E0: 00000000 00000000 FFFFFFFF FFFFFFFF
0x006603F0: 4300FFFF 00000001 00000000 00000000
0x00660400: 0A00A100 000000BC 00002880 00000000
0x00660410: 00000001 00000000 00570048 0053005F
0x00660420: 00520055 00450056 002E0059 00580045
0x00660430: 00000045 006C006C 00000000 00780065
0x00660440: 002E0065 00780065 00000065 00000000
0x00660450: 00000000 00000000 00000000 00000000
0x00660460: 00000000 00000000 00000000 00000000
0x00660470: 00000000 00000000 00000000 00000000
0x00660480: 00000000 00000000 00000000 00000000
0x00660490: 00000000 00000000 00000000 00000000
0x006604A0: 00000000 00000000 00000000 00000000
0x006604B0: 00000000 00000000 00000000 00000000
0x006604C0: 00000000 00000000 00000000 00000000
0x006604D0: 00000000 00000000 00000000 00000000
0x006604E0: 00000000 00000000 00000000 00000000
0x006604F0: 00000000 00000000 00000000 00000000
0x00660500: 00000000 00000000 00000000 00000000
0x00660510: 00000000 00000000 00000000 00000000
0x00660520: 00000000 00000000 00000000 00000000
0x00660530: 00000000 00000000 00000000 00000000
0x00660540: 00000000 00000000 00000000 00000000
0x00660550: 00000000 00000000 00000000 00000000
0x00660560: 00000000 00000000 00000000 00000000
0x00660570: 00000000 00000000 00000000 00000000
0x00660580: 00000000 00000000 00000000 00000000
0x00660590: 00000000 00000000 00000000 00000000
0x006605A0: 00000000 00000000 00000000 00000000
0x006605B0: 00000000 00000000 00000000 00000000
0x006605C0: 00000000 00000000 00000000 00000000
0x006605D0: 00000000 00000000 00000000 00000000
0x006605E0: 00000000 00000000 00000000 00000000
0x006605F0: 00000000 00000000 00000000 00000000
0x00660600: 00000000 00000000 00000000 00000000
0x00660610: 00000000 00000000 00000000 00000000
0x00660620: 0057005C 006E0069 006F0064 00730077
0x00660630: 0043005C 004D0045 00520047 002E0043
0x00660640: 00580045 00000045 0020006D 00690046
0x00660650: 0065006C 00000073 006C006C 00000000
0x00660660: 00000000 00000000 00000000 00000000
0x00660670: 00000000 00000000 00000000 00000000
0x00660680: 00000000 00000000 00000000 00000000
0x00660690: 00000000 00000000 00000000 00000000
0x006606A0: 00000000 00000000 00000000 00000000
0x006606B0: 00000000 00000000 00000000 00000000
0x006606C0: 00000000 00000000 00000000 00000000
0x006606D0: 00000000 00000000 00000000 00000000
0x006606E0: 00000000 00000000 00000000 00000000
0x006606F0: 00000000 00000000 00000000 00000000
0x00660700: 00000000 00000000 00000000 00000000
0x00660710: 00000000 00000000 00000000 00000000
0x00660720: 00000000 00000000 00000000 00000000
0x00660730: 00000000 00000000 00000000 00000000
0x00660740: 00000000 00000000 00000000 00000000
0x00660750: 00000000 00000000 00000000 00000000
0x00660760: 00000000 00000000 00000000 00000000
0x00660770: 00000000 00000000 00000000 00000000
0x00660780: 00000000 00000000 00000000 00000000
0x00660790: 00000000 00000000 00000000 00000000
0x006607A0: 00000000 00000000 00000000 00000000
0x006607B0: 00000000 00000000 00000000 00000000
0x006607C0: 00000000 00000000 00000000 00000000
0x006607D0: 00000000 00000000 00000000 00000000
0x006607E0: 00000000 00000000 00000000 00000000
0x006607F0: 00000000 00000000 00000000 00000000
0x00660800: 00000000 00000000 00000000 00000000
0x00660810: 00000000 00000000 00000000 00000000
