##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=000000001A97050003008A01001800001A7905001E700F000340910100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=000000001AC50F0003008501001800001608A0001609A0000380060000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=1A4105001E820F0003209F01001800001EDE0F001E520F0003800D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=1A7705001A78050003209101001800001AC60F001AC70F000320850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=1AC60F001AC70F0003208501001800001AAC0F001EAD0F000320840100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=1ACE0F001ACF0F0003A08501001800001AF901001ED40F000360010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0060 size=0x20 data=1AD20F001EB80F0003E0850100180000000000001A3B05000300A10100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=000000001A3005000200A401001800001AC700001AC8000003C0F80100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=000000001AAB0F00030084010018000016020000C0FFFF0F03000B0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=000000001AC50F0003008501001800001626A2001627A2000260200000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=1600A0001601A0000300250000180000000000001A7D050003008E0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=16020000C0FFFF0F03000B0000180000000000001A97050003008A0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=1A3F05001EBB0F000320A001001800001606A0001607A0000360060000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=1AC500001AC6000003A0F80100180000000000001AF401000300010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=1AC500001AC6000003A0F801001800001EC10F001EA70F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0080 size=0x20 data=1ED60F00000000000360FE01001800001EF80E001E760E0003E00D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=000000001A3E05000300A001001800001ACE0F001ACF0F0003A0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=000000001A3E05000300A001001800001AF901001ED40F000360010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=000000001A40050003009F01001800001A7305001A7405000340920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=000000001A97050003008A0100180000000000001A44050003009C0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=1600A0001601A00003000600001800001AC60F001AC70F000320850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=160AA000C0FFFF0F03000C00001800001AD00F001AD10F0003C0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=1626A2001627A20002602000001800001A7105001A7205000320920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=1AC500001AC6000003A0F80100180000000000001A3E05000300A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00A0 size=0x20 data=1AC700001AC8000003C0F801001800001618A2001619A20002801F0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=000000001A7D050003008E01001800001EBC0F00000000000340A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=000000001AF4010003000100001800001A7305001A7405000340920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=1600A0001601A00003002C000018000016020000C0FFFF0F03000B0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=1A6905001A6A050003609401001800001AD20F001EB80F0003E0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=1AC700001AC8000003C0F801001800001EC10F001EA70F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=1AF901001ED40F0003600100001800001EBC0F00000000000340A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=1EA50F000000000003409301001800001EC10F001E990F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=1EB30E001EB40E0002601300001800001600F000C0FFFF0F0300080000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00C0 size=0x20 data=1EBC0F00000000000340A001001800001AC60F001AC70F000320850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=000000001AC50F0003008501001800001A7305001A7405000340920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=000000001AF4010003000100001800001A7305001A7405000340920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=1600A0001601A00003002C00001800001EC10F001E990F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=1A3305001E860E000240A401001800001606A0001607A0000360060000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=1A7905001E700F0003409101001800001EC10F001E990F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=1AAC0F001EAD0F000320840100180000000000001AAB0F000300840100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=1AC60F001AC70F00032085010018000016020000C0FFFF0F03000B0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=1AD00F001AD10F0003C08501001800001600F000C0FFFF0F0300080000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x00E0 size=0x20 data=1ED60F00000000000360FE01001800001A4105001E790F0003209F0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1600A0001601A00003000600001800001A7505001ED90F000360920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=160AA000C0FFFF0F03000C00001800001AD00F001AD10F0003C0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1A4105001E790F0003209F01001800001AC60F001AC70F000320850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1A4105001E820F0003209F01001800001AD20F001EB80F0003E0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1A4705001A48050003209A01001800001EE20E000000000002400B0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1A6905001A6A05000360940100180000000000001A7D050003008E0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1AAC0F001EAD0F0003208401001800001A3F05001EBB0F000320A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1AC700001AC8000003C0F80100180000000000001A97050003008A0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0100 size=0x20 data=1ACE0F001ACF0F0003A08501001800001AF901001ED40F000360010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1600A0001601A00003000600001800001AC500001AC6000003A0F80100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1600A0001601A00003000600001800001EA80F001EA90F0003200D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=160AA000C0FFFF0F03000C00001800001AD00F001AD10F0003C0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1A6905001A6A05000360940100180000000000001A8E050003008B0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1AC500001AC6000003A0F801001800001AED00001AEE00000320FB0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1AC700001AC8000003C0F801001800001AD20F001EB80F0003E0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1ACF00001AD000000340F901001800001600F000C0FFFF0F0300080000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1E9C0F001E750F0003400D00001800001E360F001A340F0003A0940100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0120 size=0x20 data=1EBC0F00000000000340A00100180000000000001A3E05000300A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=000000001A3B05000300A101001800001ED50E001EB90E000200110000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=000000001A9E02000300EB0100180000000000001A3E05000300A00100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=1600F000C0FFFF0F03000800001800001EC10F001E990F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=16020000C0FFFF0F03000B00001800001AD00F001AD10F0003C0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=1A5E0F001E5F0F000320830100180000000000001A5D0F000300830100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=1AAC0F001EAD0F000320840100180000000000001AAB0F000300840100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=1AC60F001AC70F00032085010018000016020000C0FFFF0F03000B0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=1ACE0F001ACF0F0003A08501001800001AF901001ED40F000360010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0140 size=0x20 data=1EA80F001EA90F0003200D00001800001EC10F001EA70F0003000D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=000000001A40050003009F01001800001AC60F001AC70F000320850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=16020000C0FFFF0F03000B0000180000160AA000C0FFFF0F03000C0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=1608A0001609A00003800600001800001A7105001A7205000320920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=1A6905001A6A050003609401001800001AA102001E6B0F000340EB0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=1AD20F001EB80F0003E08501001800001EA50F00000000000340930100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=1E570F001A550F0003A0940100180000160AA000C0FFFF0F03000C0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=1ED60F00000000000360FE01001800001A5D01001A5E01000220020000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=1ED60F00000000000360FE01001800001A7105001A7205000320920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0160 size=0x20 data=1ED60F00000000000360FE01001800001E9C0F001E750F0003400D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=000000001A97050003008A0100180000000000001A7D050003008E0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=000000001AC50F000300850100180000000000001AF401000300010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=1A6E05001A6F050003209301001800001AEB01001AEC010002000B0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=1A7105001A72050003209201001800001600F000C0FFFF0F0300080000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=1A7705001A78050003209101001800001600A0001601A00003002C0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=1AC700001AC8000003C0F80100180000000000001A7005000300920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=1AD00F001AD10F0003C08501001800001A7705001A7805000320910100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=1AD00F001AD10F0003C08501001800001AC700001AC8000003C0F80100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x0180 size=0x20 data=1AD20F001EB80F0003E0850100180000000000001A7005000300920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=000000001A97050003008A01001800001600A0001601A0000300060000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=000000001AC50F000300850100180000000000001A7B050003008F0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=1600A0001601A0000300060000180000000000001AAB0F000300840100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=1600F000C0FFFF0F03000800001800001AD20F001EB80F0003E0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=1A5E0F001E5F0F000320830100180000000000001A5D0F000300830100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=1AC500001AC6000003A0F801001800001AC60F001AC70F000320850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=1AD20F001EB80F0003E08501001800001ACE0F001ACF0F0003A0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=1ED60F00000000000360FE01001800001AED00001AEE00000320FB0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01A0 size=0x20 data=1EDE0F001E520F0003800D00001800001ACF00001AD000000340F90100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=000000001AF4010003000100001800001A7305001A7405000340920100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=1600A0001601A00003000600001800001600A0001601A00003002C0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=160AA000160BA00003A0060000180000000000001A44050003009C0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=160AA000C0FFFF0F03000C00001800001AD00F001AD10F0003C0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=1A3F05001EBB0F000320A00100180000000000001AC50F000300850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=1ACE0F001ACF0F0003A08501001800001AF901001ED40F000360010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=1E670F000000000003409301001800001ED60F00000000000360FE0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=1EC10F001E990F0003000D00001800001AA102001E6B0F000340EB0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01C0 size=0x20 data=1ED60F00000000000360FE01001800001A7905001E700F000340910100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=000000001A1E05000200A501001800001A5E0F001E5F0F000320830100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=000000001A7D050003008E0100180000000000001AF401000300010000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=000000001A97050003008A01001800001ED60F00000000000360FE0100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=16020000C0FFFF0F03000B00001800001600F000C0FFFF0F0300080000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=1608A0001609A00003800600001800001ACE0F001ACF0F0003A0850100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=1A5D01001A5E010002200200001800001A6E05001A6F05000320930100180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=1AAC0F001EAD0F00032084010018000016020000C0FFFF0F03000B0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=1AC500001AC6000003A0F801001800001E9C0F001E750F0003400D0000180000
[REGION_RAW] phase=init name=ctx_tlb PA=0x00002000 off=0x01E0 size=0x20 data=1AC700001AC8000003C0F801001800001A2705001A28050002A0A50100180000
[REGION_RAW] phase=init name=low_sdram_0000 PA=0x00000000 off=0x0000 size=0x20 data=00401A4088D808AC8CD81BACC2451A0018004007FC000831C0D8088D82DB1A00
[REGION_RAW] phase=init name=low_sdram_0000 PA=0x00000000 off=0x0020 size=0x20 data=FC077B3321401B010000088D82D21A0038005A330F00010521D0480300001B8D
[REGION_RAW] phase=init name=low_sdram_0000 PA=0x00000000 off=0x0040 size=0x20 data=9CD8088C24D868030C00488F09001B1010005A8F0010884000189A4088D8088C
[REGION_RAW] phase=init name=low_sdram_0000 PA=0x00000000 off=0x0060 size=0x20 data=8CD81B8C060000420000000000000000180000428CD81B8C6000000888D8088C
[REGION_RAW] phase=init name=low_sdram_0000 PA=0x00000000 off=0x0100 size=0x20 data=00000000000000000D0001001800004200000000000000000000000000000000
[REGION_RAW] phase=init name=low_sdram_0000 PA=0x00000000 off=0x0180 size=0x20 data=000000000000000008801A3C40B25A3708004003000000000000000000000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0420 size=0x20 data=00000000000000000000000000000000000000000000000000D8FFFFBDBDBDBD
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0440 size=0x20 data=BDBDBDBDBDBDBDBDBDBDBDBDBC65088000000000000000000000000000000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0640 size=0x20 data=00000000000000000000000074110A800000000000000000000000001CF2FF80
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0660 size=0x20 data=0C02000000000000000000000000000000000000000000000600000078120A80
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0680 size=0x20 data=1CF2FF800000000000000000882F4380000000000000000000000000F4F20880
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x06A0 size=0x20 data=3001668098F208801CF2FF800000000000000000000000000000000000000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x06C0 size=0x20 data=0000000000000000C09766800000000000D8FFFF00000000BDBDBDBDC0FFFFFF
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x06E0 size=0x20 data=0300000000000000E8F80C1200000000E8F80C1200000000887DFF8074110A80
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0700 size=0x20 data=FB000000FB000000A4F9D6800000678000C4F28000000000020100008F020000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0720 size=0x20 data=F4C4F28001000000A4F9D6800000000054CBFF80B09D668001000000FB000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0740 size=0x20 data=D45AD88000AA030400000000000000AF030000008C4E09800100000000000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0760 size=0x20 data=BDBDBDBD88D7FFFFD45AD88050940880BDBDBDBD98D7FFFFBDBDBDBDA0D7FFFF
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0780 size=0x20 data=038400001CB10880A4F9D680B0D7FFFF03840000484508800384000054CBFF80
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x07A0 size=0x20 data=0100000000AA0300BDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBDBD2CB50880
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x07C0 size=0x20 data=EDFFFF7F18B5088088FCD6807067EE80843008801CB1088000AA030488FCD680
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x07E0 size=0x20 data=ECFD0404E8FD0404887DFF8000000000647A0880F8FD04040000000000000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0800 size=0x20 data=00FF0610000000001AB1D980D2B0D90000000000000000000000000000000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0880 size=0x20 data=00000000000100000D0000000000000000840000CB3200000A00000083000000
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x08A0 size=0x20 data=00000000E4B80880C07A0A80B0B80880B0B80880B0B80880B0B80880E4780A80
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x08C0 size=0x20 data=00E0D780C08C66800080FF800040EE800070FD800000E08000F0E6800040E280
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x08E0 size=0x20 data=00E0D78000C0DB8018BC088018BC088018BC088018BC088018BC088018BC0880
[REGION_RAW] phase=init name=low_sdram_1000 PA=0x00001000 off=0x0900 size=0x20 data=18BC088018BC088018BC088018BC088018BC088018BC088018BC088018BC0880
